1,47 MySakila Drive,\N,Alberta,300,,,02/15/06 09:45 AM
2,28 MySQL Boulevard,\N,QLD,576,,,02/15/06 09:45 AM
3,23 Workhaven Lane,\N,Alberta,300,,14033335568,02/15/06 09:45 AM
4,1411 Lillydale Drive,\N,QLD,576,,6172235589,02/15/06 09:45 AM
5,1913 Hanoi Way,,Nagasaki,463,35200,28303384290,02/15/06 09:45 AM
6,1121 Loja Avenue,,California,449,17886,838635286649,02/15/06 09:45 AM
7,692 Joliet Street,,Attika,38,83579,448477190408,02/15/06 09:45 AM
8,1566 Inegl Manor,,Mandalay,349,53561,705814003527,02/15/06 09:45 AM
9,53 Idfu Parkway,,Nantou,361,42399,10655648674,02/15/06 09:45 AM
10,1795 Santiago de Compostela Way,,Texas,295,18743,860452626434,02/15/06 09:45 AM
11,900 Santiago de Compostela Parkway,,Central Serbia,280,93896,716571220373,02/15/06 09:45 AM
12,478 Joliet Way,,Hamilton,200,77948,657282285970,02/15/06 09:45 AM
13,613 Korolev Drive,,Masqat,329,45844,380657522649,02/15/06 09:45 AM
14,1531 Sal Drive,,Esfahan,162,53628,648856936185,02/15/06 09:45 AM
15,1542 Tarlac Parkway,,Kanagawa,440,1027,635297277345,02/15/06 09:45 AM
16,808 Bhopal Manor,,Haryana,582,10672,465887807014,02/15/06 09:45 AM
17,270 Amroha Parkway,,Osmaniye,384,29610,695479687538,02/15/06 09:45 AM
18,770 Bydgoszcz Avenue,,California,120,16266,517338314235,02/15/06 09:45 AM
19,419 Iligan Lane,,Madhya Pradesh,76,72878,990911107354,02/15/06 09:45 AM
20,360 Toulouse Parkway,,England,495,54308,949312333307,02/15/06 09:45 AM
21,270 Toulon Boulevard,,Kalmykia,156,81766,407752414682,02/15/06 09:45 AM
22,320 Brest Avenue,,Kaduna,252,43331,747791594069,02/15/06 09:45 AM
23,1417 Lancaster Avenue,,Northern Cape,267,72192,272572357893,02/15/06 09:45 AM
24,1688 Okara Way,,Nothwest Border Prov,327,21954,144453869132,02/15/06 09:45 AM
25,262 A Corua (La Corua) Parkway,,Dhaka,525,34418,892775750063,02/15/06 09:45 AM
26,28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,443,37551,161968374323,02/15/06 09:45 AM
27,1780 Hino Boulevard,,Liepaja,303,7716,902731229323,02/15/06 09:45 AM
28,96 Tafuna Way,,Crdoba,128,99865,934730187245,02/15/06 09:45 AM
29,934 San Felipe de Puerto Plata Street,,Sind,472,99780,196495945706,02/15/06 09:45 AM
30,18 Duisburg Boulevard,,,121,58327,998009777982,02/15/06 09:45 AM
31,217 Botshabelo Place,,Southern Mindanao,138,49521,665356572025,02/15/06 09:45 AM
32,1425 Shikarpur Manor,,Bihar,346,65599,678220867005,02/15/06 09:45 AM
33,786 Aurora Avenue,,Yamaguchi,474,65750,18461860151,02/15/06 09:45 AM
34,1668 Anpolis Street,,Taipei,316,50199,525255540978,02/15/06 09:45 AM
35,33 Gorontalo Way,,West Bengali,257,30348,745994947458,02/15/06 09:45 AM
36,176 Mandaluyong Place,,Uttar Pradesh,239,65213,627705991774,02/15/06 09:45 AM
37,127 Purnea (Purnia) Manor,,Piemonte,17,79388,911872220378,02/15/06 09:45 AM
38,61 Tama Street,,Okayama,284,94065,708403338270,02/15/06 09:45 AM
39,391 Callao Drive,,Midi-Pyrnes,544,34021,440512153169,02/15/06 09:45 AM
40,334 Munger (Monghyr) Lane,,Markazi,31,38145,481183273622,02/15/06 09:45 AM
41,1440 Fukuyama Loop,,Henan,362,47929,912257250465,02/15/06 09:45 AM
42,269 Cam Ranh Parkway,,Chisinau,115,34689,489783829737,02/15/06 09:45 AM
43,306 Antofagasta Place,,Esprito Santo,569,3989,378318851631,02/15/06 09:45 AM
44,671 Graz Street,,Oriental,353,94399,680768868518,02/15/06 09:45 AM
45,42 Brindisi Place,,Yerevan,586,16744,42384721397,02/15/06 09:45 AM
46,1632 Bislig Avenue,,Nonthaburi,394,61117,471675840679,02/15/06 09:45 AM
47,1447 Imus Way,,Tahiti,167,48942,539758313890,02/15/06 09:45 AM
48,1998 Halifax Drive,,Lipetsk,308,76022,177727722820,02/15/06 09:45 AM
49,1718 Valencia Street,,Antofagasta,27,37359,675292816413,02/15/06 09:45 AM
50,46 Pjatigorsk Lane,,Moscow (City),343,23616,262076994845,02/15/06 09:45 AM
51,686 Garland Manor,,Cear,247,52535,69493378813,02/15/06 09:45 AM
52,909 Garland Manor,,Tatarstan,367,69367,705800322606,02/15/06 09:45 AM
53,725 Isesaki Place,,Mekka,237,74428,876295323994,02/15/06 09:45 AM
54,115 Hidalgo Parkway,,Khartum,379,80168,307703950263,02/15/06 09:45 AM
55,1135 Izumisano Parkway,,California,171,48150,171822533480,02/15/06 09:45 AM
56,939 Probolinggo Loop,,Galicia,1,4166,680428310138,02/15/06 09:45 AM
57,17 Kabul Boulevard,,Chiba,355,38594,697760867968,02/15/06 09:45 AM
58,1964 Allappuzha (Alleppey) Street,,Yamaguchi,227,48980,920811325222,02/15/06 09:45 AM
59,1697 Kowloon and New Kowloon Loop,,Moskova,49,57807,499352017190,02/15/06 09:45 AM
60,1668 Saint Louis Place,,Tahiti,397,39072,347487831378,02/15/06 09:45 AM
61,943 Tokat Street,,Vaduz,560,45428,889318963672,02/15/06 09:45 AM
62,1114 Liepaja Street,,Sarawak,282,69226,212869228936,02/15/06 09:45 AM
63,1213 Ranchi Parkway,,Karnataka,350,94352,800024380485,02/15/06 09:45 AM
64,81 Hodeida Way,,Rajasthan,231,55561,250767749542,02/15/06 09:45 AM
65,915 Ponce Place,,Basel-Stadt,56,83980,1395251317,02/15/06 09:45 AM
66,1717 Guadalajara Lane,,Missouri,441,85505,914090181665,02/15/06 09:45 AM
67,1214 Hanoi Way,,Nebraska,306,67055,491001136577,02/15/06 09:45 AM
68,1966 Amroha Avenue,,Sichuan,139,70385,333489324603,02/15/06 09:45 AM
69,698 Otsu Street,,Cayenne,105,71110,409983924481,02/15/06 09:45 AM
70,1150 Kimchon Manor,,Skne ln,321,96109,663449333709,02/15/06 09:45 AM
71,1586 Guaruj Place,,Hunan,579,5135,947233365992,02/15/06 09:45 AM
72,57 Arlington Manor,,Madhya Pradesh,475,48960,990214419142,02/15/06 09:45 AM
73,1031 Daugavpils Parkway,,Bchar,63,59025,107137400143,02/15/06 09:45 AM
74,1124 Buenaventura Drive,,Mekka,13,6856,407733804223,02/15/06 09:45 AM
75,492 Cam Ranh Street,,Eastern Visayas,61,50805,565018274456,02/15/06 09:45 AM
76,89 Allappuzha (Alleppey) Manor,,National Capital Reg,517,75444,255800440636,02/15/06 09:45 AM
77,1947 Poos de Caldas Boulevard,,Chiayi,114,60951,427454485876,02/15/06 09:45 AM
78,1206 Dos Quebradas Place,,So Paulo,431,20207,241832790687,02/15/06 09:45 AM
79,1551 Rampur Lane,,Changhwa,108,72394,251164340471,02/15/06 09:45 AM
80,602 Paarl Street,,Pavlodar,402,98889,896314772871,02/15/06 09:45 AM
81,1692 Ede Loop,,So Paulo,30,9223,918711376618,02/15/06 09:45 AM
82,936 Salzburg Lane,,Uttar Pradesh,425,96709,875756771675,02/15/06 09:45 AM
83,586 Tete Way,,Kanagawa,256,1079,18581624103,02/15/06 09:45 AM
84,1888 Kabul Drive,,Oyo & Osun,217,20936,701457319790,02/15/06 09:45 AM
85,320 Baiyin Parkway,,Mahajanga,319,37307,223664661973,02/15/06 09:45 AM
86,927 Baha Blanca Parkway,,Krim,479,9495,821972242086,02/15/06 09:45 AM
87,929 Tallahassee Loop,,Gauteng,497,74671,800716535041,02/15/06 09:45 AM
88,125 Citt del Vaticano Boulevard,,Puebla,40,67912,48417642933,02/15/06 09:45 AM
89,1557 Ktahya Boulevard,,England,88,88002,720998247660,02/15/06 09:45 AM
90,870 Ashqelon Loop,,Songkhla,489,84931,135117278909,02/15/06 09:45 AM
91,1740 Portoviejo Avenue,,Sucre,480,29932,198123170793,02/15/06 09:45 AM
92,1942 Ciparay Parkway,,Cheju,113,82624,978987363654,02/15/06 09:45 AM
93,1926 El Alto Avenue,,Buenos Aires,289,75543,846225459260,02/15/06 09:45 AM
94,1952 Chatsworth Drive,,Guangdong,332,25958,991562402283,02/15/06 09:45 AM
95,1370 Le Mans Avenue,,Brunei and Muara,53,52163,345679835036,02/15/06 09:45 AM
96,984 Effon-Alaiye Avenue,,Gois,183,17119,132986892228,02/15/06 09:45 AM
97,832 Nakhon Sawan Manor,,Inner Mongolia,592,49021,275595571388,02/15/06 09:45 AM
98,152 Kitwe Parkway,,Caraga,82,53182,835433605312,02/15/06 09:45 AM
99,1697 Tanauan Lane,,Punjab,399,22870,4764773857,02/15/06 09:45 AM
100,1308 Arecibo Way,,Georgia,41,30695,6171054059,02/15/06 09:45 AM
101,1599 Plock Drive,,Tete,534,71986,817248913162,02/15/06 09:45 AM
102,669 Firozabad Loop,,Abu Dhabi,12,92265,412903167998,02/15/06 09:45 AM
103,588 Vila Velha Manor,,Kyongsangbuk,268,51540,333339908719,02/15/06 09:45 AM
104,1913 Kamakura Place,,Lipetsk,238,97287,942570536750,02/15/06 09:45 AM
105,733 Mandaluyong Place,,Asir,2,77459,196568435814,02/15/06 09:45 AM
106,659 Vaduz Drive,,Ha Darom,34,49708,709935135487,02/15/06 09:45 AM
107,1177 Jelets Way,,Kwara & Kogi,220,3305,484292626944,02/15/06 09:45 AM
108,1386 Yangor Avenue,,Provence-Alpes-Cte,543,80720,449216226468,02/15/06 09:45 AM
109,454 Nakhon Sawan Boulevard,,Funafuti,173,76383,963887147572,02/15/06 09:45 AM
110,1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,225,78311,547003310357,02/15/06 09:45 AM
111,1532 Dzerzinsk Way,,Buenos Aires,334,9599,330838016880,02/15/06 09:45 AM
112,1002 Ahmadnagar Manor,,Mxico,213,93026,371490777743,02/15/06 09:45 AM
113,682 Junan Way,,North West,273,30418,622255216127,02/15/06 09:45 AM
114,804 Elista Drive,,Hubei,159,61069,379804592943,02/15/06 09:45 AM
115,1378 Alvorada Avenue,,Distrito Federal,102,75834,272234298332,02/15/06 09:45 AM
116,793 Cam Ranh Avenue,,California,292,87057,[phone],02/15/06 09:45 AM
117,1079 Tel Aviv-Jaffa Boulevard,,Sucre,132,10885,358178933857,02/15/06 09:45 AM
118,442 Rae Bareli Place,,Nordrhein-Westfalen,148,24321,886636413768,02/15/06 09:45 AM
119,1107 Nakhon Sawan Avenue,,Mxico,365,75149,867546627903,02/15/06 09:45 AM
120,544 Malm Parkway,,Central Java,403,63502,386759646229,02/15/06 09:45 AM
121,1967 Sincelejo Place,,Gujarat,176,73644,577812616052,02/15/06 09:45 AM
122,333 Goinia Way,,Texas,185,78625,909029256431,02/15/06 09:45 AM
123,1987 Coacalco de Berriozbal Loop,,al-Qalyubiya,476,96065,787654415858,02/15/06 09:45 AM
124,241 Mosul Lane,,Risaralda,147,76157,765345144779,02/15/06 09:45 AM
125,211 Chiayi Drive,,Uttar Pradesh,164,58186,665993880048,02/15/06 09:45 AM
126,1175 Tanauan Way,,Lima,305,64615,937222955822,02/15/06 09:45 AM
127,117 Boa Vista Way,,Uttar Pradesh,566,6804,677976133614,02/15/06 09:45 AM
128,848 Tafuna Manor,,Ktahya,281,45142,614935229095,02/15/06 09:45 AM
129,569 Baicheng Lane,,Gauteng,85,60304,490211944645,02/15/06 09:45 AM
130,1666 Qomsheh Drive,,So Paulo,410,66255,582835362905,02/15/06 09:45 AM
131,801 Hagonoy Drive,,Smolensk,484,8439,237426099212,02/15/06 09:45 AM
132,1050 Garden Grove Avenue,,Slaskie,236,4999,973047364353,02/15/06 09:45 AM
133,1854 Tieli Street,,Shandong,302,15819,509492324775,02/15/06 09:45 AM
134,758 Junan Lane,,Gois,190,82639,935448624185,02/15/06 09:45 AM
135,1752 So Leopoldo Parkway,,Taka-Karpatia,345,14014,252265130067,02/15/06 09:45 AM
136,898 Belm Manor,,Free State,87,49757,707169393853,02/15/06 09:45 AM
137,261 Saint Louis Way,,Coahuila de Zaragoza,541,83401,321944036800,02/15/06 09:45 AM
138,765 Southampton Drive,,al-Qalyubiya,421,4285,23712411567,02/15/06 09:45 AM
139,943 Johannesburg Avenue,,Maharashtra,417,5892,90921003005,02/15/06 09:45 AM
140,788 Atinsk Street,,Karnataka,211,81691,146497509724,02/15/06 09:45 AM
141,1749 Daxian Place,,Gelderland,29,11044,963369996279,02/15/06 09:45 AM
142,1587 Sullana Lane,,Inner Mongolia,207,85769,468060467018,02/15/06 09:45 AM
143,1029 Dzerzinsk Manor,,Ynlin,542,57519,33173584456,02/15/06 09:45 AM
144,1666 Beni-Mellal Place,,Tennessee,123,13377,9099941466,02/15/06 09:45 AM
145,928 Jaffna Loop,,Hiroshima,172,93762,581852137991,02/15/06 09:45 AM
146,483 Ljubertsy Parkway,,Scotland,149,60562,581174211853,02/15/06 09:45 AM
147,374 Bat Yam Boulevard,,Kilis,266,97700,923261616249,02/15/06 09:45 AM
148,1027 Songkhla Manor,,Minsk,340,30861,563660187896,02/15/06 09:45 AM
149,999 Sanaa Loop,,Gauteng,491,3439,918032330119,02/15/06 09:45 AM
150,879 Newcastle Way,,Michigan,499,90732,206841104594,02/15/06 09:45 AM
151,1337 Lincoln Parkway,,Saitama,555,99457,597815221267,02/15/06 09:45 AM
152,1952 Pune Lane,,Saint-Denis,442,92150,354615066969,02/15/06 09:45 AM
153,782 Mosul Street,,Massachusetts,94,25545,885899703621,02/15/06 09:45 AM
154,781 Shimonoseki Drive,,Michoacn de Ocampo,202,95444,632316273199,02/15/06 09:45 AM
155,1560 Jelets Boulevard,,Shandong,291,77777,189446090264,02/15/06 09:45 AM
156,1963 Moscow Place,,Assam,354,64863,761379480249,02/15/06 09:45 AM
157,456 Escobar Way,,Jakarta Raya,232,36061,719202533520,02/15/06 09:45 AM
158,798 Cianjur Avenue,,Shanxi,590,76990,499408708580,02/15/06 09:45 AM
159,185 Novi Sad Place,,Bern,72,41778,904253967161,02/15/06 09:45 AM
160,1367 Yantai Manor,,Ondo & Ekiti,381,21294,889538496300,02/15/06 09:45 AM
161,1386 Nakhon Sawan Boulevard,,Pyongyang-si,420,53502,368899174225,02/15/06 09:45 AM
162,369 Papeete Way,,North Carolina,187,66639,170117068815,02/15/06 09:45 AM
163,1440 Compton Place,,North Austria,307,81037,931059836497,02/15/06 09:45 AM
164,1623 Baha Blanca Manor,,Moskova,310,81511,149981248346,02/15/06 09:45 AM
165,97 Shimoga Avenue,,Tel Aviv,533,44660,[phone],02/15/06 09:45 AM
166,1740 Le Mans Loop,,Pays de la Loire,297,22853,168476538960,02/15/06 09:45 AM
167,1287 Xiangfan Boulevard,,Gifu,253,57844,819416131190,02/15/06 09:45 AM
168,842 Salzburg Lane,,Adana,529,3313,697151428760,02/15/06 09:45 AM
169,154 Tallahassee Loop,,Xinxiang,199,62250,935508855935,02/15/06 09:45 AM
170,710 San Felipe del Progreso Avenue,,Lilongwe,304,76901,843801144113,02/15/06 09:45 AM
171,1540 Wroclaw Drive,,Maharashtra,107,62686,182363341674,02/15/06 09:45 AM
172,475 Atinsk Way,,Gansu,240,59571,201705577290,02/15/06 09:45 AM
173,1294 Firozabad Drive,,Jiangxi,407,70618,161801569569,02/15/06 09:45 AM
174,1877 Ezhou Lane,,Rajasthan,550,63337,264541743403,02/15/06 09:45 AM
175,316 Uruapan Street,,Perak,223,58194,275788967899,02/15/06 09:45 AM
176,29 Pyongyang Loop,,Batman,58,47753,734780743462,02/15/06 09:45 AM
177,1010 Klerksdorp Way,,Steiermark,186,6802,493008546874,02/15/06 09:45 AM
178,1848 Salala Boulevard,,Miranda,373,25220,48265851133,02/15/06 09:45 AM
179,431 Xiangtan Avenue,,Kerala,18,4854,230250973122,02/15/06 09:45 AM
180,757 Rustenburg Avenue,,Skikda,483,89668,506134035434,02/15/06 09:45 AM
181,146 Johannesburg Way,,Tamaulipas,330,54132,953689007081,02/15/06 09:45 AM
182,1891 Rizhao Boulevard,,So Paulo,456,47288,391065549876,02/15/06 09:45 AM
183,1089 Iwatsuki Avenue,,Kirov,270,35109,866092335135,02/15/06 09:45 AM
184,1410 Benin City Parkway,,Risaralda,405,29747,104150372603,02/15/06 09:45 AM
185,682 Garden Grove Place,,Tennessee,333,67497,72136330362,02/15/06 09:45 AM
186,533 al-Ayn Boulevard,,California,126,8862,662227486184,02/15/06 09:45 AM
187,1839 Szkesfehrvr Parkway,,Gois,317,55709,947468818183,02/15/06 09:45 AM
188,741 Ambattur Manor,,Noord-Brabant,438,43310,302590383819,02/15/06 09:45 AM
189,927 Barcelona Street,,Chaharmahal va Bakht,467,65121,951486492670,02/15/06 09:45 AM
190,435 0 Way,,West Bengali,195,74750,760171523969,02/15/06 09:45 AM
191,140 Chiayi Parkway,,Sumy,506,38982,855863906434,02/15/06 09:45 AM
192,1166 Changhwa Street,,Caraga,62,58852,650752094490,02/15/06 09:45 AM
193,891 Novi Sad Manor,,Ontario,383,5379,247646995453,02/15/06 09:45 AM
194,605 Rio Claro Parkway,,Tabora,513,49348,352469351088,02/15/06 09:45 AM
195,1077 San Felipe de Puerto Plata Place,,Rostov-na-Donu,369,65387,812824036424,02/15/06 09:45 AM
196,9 San Miguel de Tucumn Manor,,Uttar Pradesh,169,90845,956188728558,02/15/06 09:45 AM
197,447 Surakarta Loop,,Nyanza,271,10428,940830176580,02/15/06 09:45 AM
198,345 Oshawa Boulevard,,Tokyo-to,204,32114,104491201771,02/15/06 09:45 AM
199,1792 Valle de la Pascua Place,,Nordrhein-Westfalen,477,15540,419419591240,02/15/06 09:45 AM
200,1074 Binzhou Manor,,Baden-Wrttemberg,325,36490,331132568928,02/15/06 09:45 AM
201,817 Bradford Loop,,Jiangsu,109,89459,264286442804,02/15/06 09:45 AM
202,955 Bamenda Way,,Ondo & Ekiti,218,1545,768481779568,02/15/06 09:45 AM
