1,47 MySakila Drive,\N,Alberta,300,,,02/15/06 09:45 AM
404,734 Bchar Place,,Punjab,375,30586,280578750435,02/15/06 09:45 AM
405,530 Lausanne Lane,,Texas,135,11067,775235029633,02/15/06 09:45 AM
406,454 Patiala Lane,,Fukushima,276,13496,794553031307,02/15/06 09:45 AM
407,1346 Mysore Drive,,Bretagne,92,61507,516647474029,02/15/06 09:45 AM
408,990 Etawah Loop,,Tamil Nadu,564,79940,206169448769,02/15/06 09:45 AM
409,1266 Laredo Parkway,,Saitama,380,7664,1483365694,02/15/06 09:45 AM
410,88 Nagaon Manor,,Buenos Aires,524,86868,779461480495,02/15/06 09:45 AM
411,264 Bhimavaram Manor,,St Thomas,111,54749,302526949177,02/15/06 09:45 AM
412,1639 Saarbrcken Drive,,North West,437,9827,328494873422,02/15/06 09:45 AM
413,692 Amroha Drive,,Northern,230,35575,359478883004,02/15/06 09:45 AM
414,1936 Lapu-Lapu Parkway,,Bauchi & Gombe,141,7122,653436985797,02/15/06 09:45 AM
415,432 Garden Grove Street,,Ontario,430,65630,615964523510,02/15/06 09:45 AM
416,1445 Carmen Parkway,,West Java,117,70809,598912394463,02/15/06 09:45 AM
417,791 Salinas Street,,Punjab,208,40509,129953030512,02/15/06 09:45 AM
418,126 Acua Parkway,,West Bengali,71,58888,480039662421,02/15/06 09:45 AM
419,397 Sunnyvale Avenue,,Guanajuato,19,55566,680851640676,02/15/06 09:45 AM
420,992 Klerksdorp Loop,,Utrecht,23,33711,855290087237,02/15/06 09:45 AM
421,966 Arecibo Loop,,Sind,134,94018,15273765306,02/15/06 09:45 AM
422,289 Santo Andr Manor,,al-Sharqiya,16,72410,214976066017,02/15/06 09:45 AM
423,437 Chungho Drive,,Puerto Plata,450,59489,491271355190,02/15/06 09:45 AM
424,1948 Bayugan Parkway,,Bihar,264,60622,987306329957,02/15/06 09:45 AM
425,1866 al-Qatif Avenue,,California,155,89420,546793516940,02/15/06 09:45 AM
426,1661 Abha Drive,,Tamil Nadu,416,14400,270456873752,02/15/06 09:45 AM
427,1557 Cape Coral Parkway,,Hubei,293,46875,368284120423,02/15/06 09:45 AM
428,1727 Matamoros Place,,Sawhaj,465,78813,129673677866,02/15/06 09:45 AM
429,1269 Botosani Manor,,Guangdong,468,47394,736517327853,02/15/06 09:45 AM
430,355 Vitria de Santo Anto Way,,Oaxaca,452,81758,548003849552,02/15/06 09:45 AM
431,1596 Acua Parkway,,Jharkhand,418,70425,157133457169,02/15/06 09:45 AM
432,259 Ipoh Drive,,So Paulo,189,64964,419009857119,02/15/06 09:45 AM
433,1823 Hoshiarpur Lane,,Komi,510,33191,307133768620,02/15/06 09:45 AM
434,1404 Taguig Drive,,Okayama,547,87212,572068624538,02/15/06 09:45 AM
435,740 Udaipur Lane,,Nizni Novgorod,150,33505,497288595103,02/15/06 09:45 AM
436,287 Cuautla Boulevard,,Chuquisaca,501,72736,82619513349,02/15/06 09:45 AM
437,1766 Almirante Brown Street,,KwaZulu-Natal,364,63104,617567598243,02/15/06 09:45 AM
438,596 Huixquilucan Place,,Nampula,351,65892,342709348083,02/15/06 09:45 AM
439,1351 Aparecida de Goinia Parkway,,Northern Mindanao,391,41775,959834530529,02/15/06 09:45 AM
440,722 Bradford Lane,,Shandong,249,90920,746251338300,02/15/06 09:45 AM
441,983 Santa F Way,,British Colombia,565,47472,145720452260,02/15/06 09:45 AM
442,1245 Ibirit Way,,La Romana,290,40926,331888642162,02/15/06 09:45 AM
443,1836 Korla Parkway,,Copperbelt,272,55405,689681677428,02/15/06 09:45 AM
444,231 Kaliningrad Place,,Lombardia,70,57833,575081026569,02/15/06 09:45 AM
445,495 Bhimavaram Lane,,Maharashtra,144,3,82088937724,02/15/06 09:45 AM
446,1924 Shimonoseki Drive,,Batna,59,52625,406784385440,02/15/06 09:45 AM
447,105 Dzerzinsk Manor,,Inner Mongolia,540,48570,240776414296,02/15/06 09:45 AM
448,614 Denizli Parkway,,Rio Grande do Sul,486,29444,876491807547,02/15/06 09:45 AM
449,1289 Belm Boulevard,,Tartumaa,530,88306,237368926031,02/15/06 09:45 AM
450,203 Tambaram Street,,Buenos Aires,161,73942,411549550611,02/15/06 09:45 AM
451,1704 Tambaram Manor,,West Bengali,554,2834,39463554936,02/15/06 09:45 AM
452,207 Cuernavaca Loop,,Tatarstan,352,52671,782900030287,02/15/06 09:45 AM
453,319 Springs Loop,,Baijeri,160,99552,72524459905,02/15/06 09:45 AM
454,956 Nam Dinh Manor,,Kerman,481,21872,474047727727,02/15/06 09:45 AM
455,1947 Paarl Way,,Central Java,509,23636,834061016202,02/15/06 09:45 AM
456,814 Simferopol Loop,,Sinaloa,154,48745,524567129902,02/15/06 09:45 AM
457,535 Ahmadnagar Manor,,Abu Dhabi,3,41136,985109775584,02/15/06 09:45 AM
458,138 Caracas Boulevard,,Zulia,326,16790,974433019532,02/15/06 09:45 AM
459,251 Florencia Drive,,Michoacn de Ocampo,556,16119,118011831565,02/15/06 09:45 AM
460,659 Gatineau Boulevard,,La Paz,153,28587,205524798287,02/15/06 09:45 AM
461,1889 Valparai Way,,Ziguinchor,600,75559,670370974122,02/15/06 09:45 AM
462,1485 Bratislava Place,,Illinois,435,83183,924663855568,02/15/06 09:45 AM
463,935 Aden Boulevard,,Central Java,532,64709,335052544020,02/15/06 09:45 AM
464,76 Kermanshah Manor,,Esfahan,423,23343,762361821578,02/15/06 09:45 AM
465,734 Tanshui Avenue,,Caquet,170,70664,366776723320,02/15/06 09:45 AM
466,118 Jaffna Loop,,Northern Mindanao,182,10447,325526730021,02/15/06 09:45 AM
467,1621 Tongliao Avenue,,Irkutsk,558,22173,209342540247,02/15/06 09:45 AM
468,1844 Usak Avenue,,Nova Scotia,196,84461,164414772677,02/15/06 09:45 AM
469,1872 Toulon Loop,,OHiggins,428,7939,928809465153,02/15/06 09:45 AM
470,1088 Ibirit Place,,Jalisco,595,88502,49084281333,02/15/06 09:45 AM
471,1322 Mosul Parkway,,Shandong,145,95400,268053970382,02/15/06 09:45 AM
472,1447 Chatsworth Place,,Chihuahua,129,41545,769370126331,02/15/06 09:45 AM
473,1257 Guadalajara Street,,Karnataka,78,33599,195337700615,02/15/06 09:45 AM
474,1469 Plock Lane,,Galicia,388,95835,622884741180,02/15/06 09:45 AM
475,434 Ourense (Orense) Manor,,Hodeida,206,14122,562370137426,02/15/06 09:45 AM
476,270 Tambaram Parkway,,Gauteng,244,9668,248446668735,02/15/06 09:45 AM
477,1786 Salinas Place,,Nam Ha,359,66546,206060652238,02/15/06 09:45 AM
478,1078 Stara Zagora Drive,,Aceh,301,69221,932992626595,02/15/06 09:45 AM
479,1854 Okara Boulevard,,Drenthe,158,42123,131912793873,02/15/06 09:45 AM
480,421 Yaound Street,,Sumy,385,11363,726875628268,02/15/06 09:45 AM
481,1153 Allende Way,,Qubec,179,20336,856872225376,02/15/06 09:45 AM
482,808 Naala-Porto Parkway,,England,500,41060,553452430707,02/15/06 09:45 AM
483,632 Usolje-Sibirskoje Parkway,,Ha Darom,36,73085,667648979883,02/15/06 09:45 AM
484,98 Pyongyang Boulevard,,Ohio,11,88749,191958435142,02/15/06 09:45 AM
485,984 Novoterkassk Loop,,Gaziantep,180,28165,435118527255,02/15/06 09:45 AM
486,64 Korla Street,,Mwanza,347,25145,510383179153,02/15/06 09:45 AM
487,1785 So Bernardo do Campo Street,,Veracruz,125,71182,684529463244,02/15/06 09:45 AM
488,698 Jelets Boulevard,,Denizli,142,2596,975185523021,02/15/06 09:45 AM
489,1297 Alvorada Parkway,,Ningxia,587,11839,508348602835,02/15/06 09:45 AM
490,1909 Dayton Avenue,,Guangdong,469,88513,702955450528,02/15/06 09:45 AM
491,1789 Saint-Denis Parkway,,Coahuila de Zaragoza,4,8268,936806643983,02/15/06 09:45 AM
492,185 Mannheim Lane,,Stavropol,408,23661,589377568313,02/15/06 09:45 AM
493,184 Mandaluyong Street,,Baja California Sur,288,94239,488425406814,02/15/06 09:45 AM
494,591 Sungai Petani Drive,,Okayama,376,46400,37247325001,02/15/06 09:45 AM
495,656 Matamoros Drive,,Boyac,487,19489,17305839123,02/15/06 09:45 AM
496,775 ostka Drive,,al-Daqahliya,337,22358,171973024401,02/15/06 09:45 AM
497,1013 Tabuk Boulevard,,West Bengali,261,96203,158399646978,02/15/06 09:45 AM
498,319 Plock Parkway,,Istanbul,504,26101,854259976812,02/15/06 09:45 AM
499,1954 Kowloon and New Kowloon Way,,Chimborazo,434,63667,898559280434,02/15/06 09:45 AM
500,362 Rajkot Lane,,Gansu,47,98030,962020153680,02/15/06 09:45 AM
501,1060 Tandil Lane,,Shandong,432,72349,211256301880,02/15/06 09:45 AM
502,1515 Korla Way,,England,589,57197,959467760895,02/15/06 09:45 AM
503,1416 San Juan Bautista Tuxtepec Avenue,,Zufar,444,50592,144206758053,02/15/06 09:45 AM
504,1 Valle de Santiago Avenue,,Apulia,93,86208,465897838272,02/15/06 09:45 AM
505,519 Brescia Parkway,,East Java,318,69504,793996678771,02/15/06 09:45 AM
506,414 Mandaluyong Street,,Lubelskie,314,16370,52709222667,02/15/06 09:45 AM
507,1197 Sokoto Boulevard,,West Bengali,478,87687,868602816371,02/15/06 09:45 AM
508,496 Celaya Drive,,Nagano,552,90797,759586584889,02/15/06 09:45 AM
509,786 Matsue Way,,Illinois,245,37469,111177206479,02/15/06 09:45 AM
510,48 Maracabo Place,,Central Luzon,519,1570,82671830126,02/15/06 09:45 AM
511,1152 al-Qatif Lane,,Kalimantan Barat,412,44816,131370665218,02/15/06 09:45 AM
512,1269 Ipoh Avenue,,Eskisehir,163,54674,402630109080,02/15/06 09:45 AM
513,758 Korolev Parkway,,Andhra Pradesh,568,75474,441628280920,02/15/06 09:45 AM
514,1747 Rustenburg Place,,Bihar,110,51369,442673923363,02/15/06 09:45 AM
515,886 Tonghae Place,,Volgograd,259,19450,711928348157,02/15/06 09:45 AM
516,1574 Goinia Boulevard,,Heilongjiang,502,39529,59634255214,02/15/06 09:45 AM
517,548 Uruapan Street,,Ontario,312,35653,879347453467,02/15/06 09:45 AM
519,962 Tama Loop,,,583,65952,282667506728,02/15/06 09:45 AM
520,1778 Gijn Manor,,Hubei,594,35156,288910576761,02/15/06 09:45 AM
521,568 Dhule (Dhulia) Loop,,Coquimbo,127,92568,602101369463,02/15/06 09:45 AM
522,1768 Udine Loop,,Battambang,60,32347,448876499197,02/15/06 09:45 AM
523,608 Birgunj Parkway,,Taipei,116,400,627425618482,02/15/06 09:45 AM
524,680 A Corua (La Corua) Manor,,Sivas,482,49806,158326114853,02/15/06 09:45 AM
525,1949 Sanya Street,,Gumma,224,61244,132100972047,02/15/06 09:45 AM
526,617 Klerksdorp Place,,Khanh Hoa,366,94707,574973479129,02/15/06 09:45 AM
527,1993 0 Loop,,Liaoning,588,41214,25865528181,02/15/06 09:45 AM
528,1176 Southend-on-Sea Manor,,Southern Tagalog,458,81651,236679267178,02/15/06 09:45 AM
529,600 Purnea (Purnia) Avenue,,Nghe An,571,18043,638409958875,02/15/06 09:45 AM
530,1003 Qinhuangdao Street,,West Java,419,25972,35533115997,02/15/06 09:45 AM
531,1986 Sivas Place,,Friuli-Venezia Giuli,551,95775,182059202712,02/15/06 09:45 AM
532,1427 Tabuk Place,,Florida,101,31342,214756839122,02/15/06 09:45 AM
533,556 Asuncin Way,,Mogiljov,339,35364,338244023543,02/15/06 09:45 AM
534,486 Ondo Parkway,,Benguela,67,35202,105882218332,02/15/06 09:45 AM
535,635 Brest Manor,,Andhra Pradesh,75,40899,80593242951,02/15/06 09:45 AM
536,166 Jinchang Street,,Buenos Aires,165,86760,717566026669,02/15/06 09:45 AM
537,958 Sagamihara Lane,,Mie,287,88408,427274926505,02/15/06 09:45 AM
538,1817 Livorno Way,,Khanh Hoa,100,79401,478380208348,02/15/06 09:45 AM
539,1332 Gaziantep Lane,,Shandong,80,22813,383353187467,02/15/06 09:45 AM
540,949 Allende Lane,,Uttar Pradesh,24,67521,122981120653,02/15/06 09:45 AM
541,195 Ilorin Street,,Chari-Baguirmi,363,49250,8912935608,02/15/06 09:45 AM
542,193 Bhusawal Place,,Kang-won,539,9750,745267607502,02/15/06 09:45 AM
543,43 Vilnius Manor,,Colorado,42,79814,484500282381,02/15/06 09:45 AM
544,183 Haiphong Street,,Jilin,46,69953,488600270038,02/15/06 09:45 AM
545,163 Augusta-Richmond County Loop,,Carabobo,561,33030,754579047924,02/15/06 09:45 AM
546,191 Jos Azueta Parkway,,Ruse,436,13629,932156667696,02/15/06 09:45 AM
547,379 Lublin Parkway,,Toscana,309,74568,921960450089,02/15/06 09:45 AM
548,1658 Cuman Loop,,Sumatera Selatan,396,51309,784907335610,02/15/06 09:45 AM
549,454 Qinhuangdao Drive,,Tadla-Azilal,68,25866,786270036240,02/15/06 09:45 AM
550,1715 Okayama Street,,So Paulo,485,55676,169352919175,02/15/06 09:45 AM
551,182 Nukualofa Drive,,Sumy,275,15414,426346224043,02/15/06 09:45 AM
552,390 Wroclaw Way,,Hainan,462,5753,357593328658,02/15/06 09:45 AM
553,1421 Quilmes Lane,,Ishikawa,260,19151,135407755975,02/15/06 09:45 AM
554,947 Trshavn Place,,Central Luzon,528,841,50898428626,02/15/06 09:45 AM
555,1764 Jalib al-Shuyukh Parkway,,Galicia,459,77642,84794532510,02/15/06 09:45 AM
556,346 Cam Ranh Avenue,,Zhejiang,599,39976,978430786151,02/15/06 09:45 AM
557,1407 Pachuca de Soto Place,,Rio Grande do Sul,21,26284,380077794770,02/15/06 09:45 AM
558,904 Clarksville Drive,,Zhejiang,193,52234,955349440539,02/15/06 09:45 AM
559,1917 Kumbakonam Parkway,,Vojvodina,368,11892,698182547686,02/15/06 09:45 AM
560,1447 Imus Place,,Gujarat,426,12905,62127829280,02/15/06 09:45 AM
561,1497 Fengshan Drive,,KwaZulu-Natal,112,63022,368738360376,02/15/06 09:45 AM
562,869 Shikarpur Way,,England,496,57380,590764256785,02/15/06 09:45 AM
563,1059 Yuncheng Avenue,,Vilna,570,47498,107092893983,02/15/06 09:45 AM
564,505 Madiun Boulevard,,Dolnoslaskie,577,97271,970638808606,02/15/06 09:45 AM
565,1741 Hoshiarpur Boulevard,,al-Sharqiya,79,22372,855066328617,02/15/06 09:45 AM
566,1229 Varanasi (Benares) Manor,,Buenos Aires,43,40195,817740355461,02/15/06 09:45 AM
567,1894 Boa Vista Way,,Texas,178,77464,239357986667,02/15/06 09:45 AM
568,1342 Sharja Way,,Sokoto & Kebbi & Zam,488,93655,946114054231,02/15/06 09:45 AM
569,1342 Abha Boulevard,,Bukarest,95,10714,997453607116,02/15/06 09:45 AM
570,415 Pune Avenue,,Shandong,580,44274,203202500108,02/15/06 09:45 AM
571,1746 Faaa Way,,Huanuco,214,32515,863080561151,02/15/06 09:45 AM
572,539 Hami Way,,Tokat,538,52196,525518075499,02/15/06 09:45 AM
573,1407 Surakarta Manor,,Moskova,466,33224,324346485054,02/15/06 09:45 AM
574,502 Mandi Bahauddin Parkway,,Anzotegui,55,15992,618156722572,02/15/06 09:45 AM
575,1052 Pathankot Avenue,,Sichuan,299,77397,128499386727,02/15/06 09:45 AM
576,1351 Sousse Lane,,Coahuila de Zaragoza,341,37815,203804046132,02/15/06 09:45 AM
577,1501 Pangkal Pinang Avenue,,Mazowieckie,409,943,770864062795,02/15/06 09:45 AM
578,1405 Hagonoy Avenue,,Slaskie,133,86587,867287719310,02/15/06 09:45 AM
579,521 San Juan Bautista Tuxtepec Place,,Qaraghandy,598,95093,844018348565,02/15/06 09:45 AM
580,923 Tangail Boulevard,,Tokyo-to,10,33384,315528269898,02/15/06 09:45 AM
581,186 Skikda Lane,,Morelos,131,89422,14465669789,02/15/06 09:45 AM
582,1568 Celaya Parkway,,Kaohsiung,168,34750,278669994384,02/15/06 09:45 AM
583,1489 Kakamigahara Lane,,Taipei,526,98883,29341849811,02/15/06 09:45 AM
584,1819 Alessandria Loop,,Campeche,103,53829,377633994405,02/15/06 09:45 AM
585,1208 Tama Loop,,Ninawa,344,73605,954786054144,02/15/06 09:45 AM
586,951 Springs Lane,,Central Mindanao,219,96115,165164761435,02/15/06 09:45 AM
587,760 Miyakonojo Drive,,Guerrero,246,64682,294449058179,02/15/06 09:45 AM
588,966 Asuncin Way,,Hidalgo,212,62703,995527378381,02/15/06 09:45 AM
589,1584 Ljubertsy Lane,,England,494,22954,285710089439,02/15/06 09:45 AM
590,247 Jining Parkway,,Banjul,54,53446,170115379190,02/15/06 09:45 AM
591,773 Dallas Manor,,Buenos Aires,424,12664,914466027044,02/15/06 09:45 AM
592,1923 Stara Zagora Lane,,Nantou,546,95179,182178609211,02/15/06 09:45 AM
593,1402 Zanzibar Boulevard,,Guanajuato,106,71102,387448063440,02/15/06 09:45 AM
594,1464 Kursk Parkway,,Shandong,574,17381,338758048786,02/15/06 09:45 AM
595,1074 Sanaa Parkway,,Loja,311,22474,154124128457,02/15/06 09:45 AM
596,1759 Niznekamsk Avenue,,al-Manama,14,39414,864392582257,02/15/06 09:45 AM
597,32 Liaocheng Way,,Minas Gerais,248,1944,410877354933,02/15/06 09:45 AM
598,42 Fontana Avenue,,Fejr,512,14684,437829801725,02/15/06 09:45 AM
599,1895 Zhezqazghan Drive,,California,177,36693,137809746111,02/15/06 09:45 AM
600,1837 Kaduna Parkway,,Inner Mongolia,241,82580,640843562301,02/15/06 09:45 AM
601,844 Bucuresti Place,,Liaoning,242,36603,935952366111,02/15/06 09:45 AM
602,1101 Bucuresti Boulevard,,West Greece,401,97661,199514580428,02/15/06 09:45 AM
603,1103 Quilmes Boulevard,,Piura,503,52137,644021380889,02/15/06 09:45 AM
604,1331 Usak Boulevard,,Vaud,296,61960,145308717464,02/15/06 09:45 AM
605,1325 Fukuyama Street,,Heilongjiang,537,27107,288241215394,02/15/06 09:45 AM
